[,,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""Israeli""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""German""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""""",,
"],",,,
[,,,
,"""1991",,
,"""""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""""",,
"],",,,
[,,,
,"""1992",,
,"""""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""Swedish, born Brazil""","Brazil""",
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"""1995",,
,"""""",,
"],",,,
[,,,
,"""1995",,
,"""""",,
"],",,,
[,,,
,"""1995",,
,"""""",,
"],",,,
[,,,
,"""1995",,
,"""American""",,
"],",,,
[,,,
,"""1995",,
,"""American""",,
"],",,,
[,,,
,"""1995",,
,"""American""",,
"],",,,
[,,,
,"""1995",,
,"""American""",,
"],",,,
[,,,
,"""1995",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""British""",,
"],",,,
[,,,
,"""1996",,
,"""British""",,
"],",,,
[,,,
,"""1996",,
,"""British""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""Chinese""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""British""",,
"],",,,
[,,,
,"""1996",,
,"""""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""Mexican""",,
"],",,,
[,,,
,"""1997",,
,"""Mexican""",,
"],",,,
[,,,
,"""1997",,
,"""Mexican""",,
"],",,,
[,,,
,"""1997",,
,"""Mexican""",,
"],",,,
[,,,
,"""1997",,
,"""Mexican""",,
"],",,,
[,,,
,"""1997",,
,"""Mexican""",,
"],",,,
[,,,
,"""1997",,
,"""Mexican""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American, born Germany""","Germany""",
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1998",,
,"""American""",,
"],",,,
[,,,
,"""1998",,
,"""French""",,
"],",,,
[,,,
,"""1998",,
,"""British""",,
"],",,,
[,,,
,"""1998",,
,"""French""",,
"],",,,
[,,,
,"""1998",,
,"""Turkish""",,
"],",,,
[,,,
,"""1998",,
,"""French""",,
"],",,,
[,,,
,"""1998",,
,"""French""",,
"],",,,
[,,,
,"""1998",,
,"""Dutch""",,
"],",,,
[,,,
,"""1998",,
,"""British""",,
"],",,,
[,,,
,"""1998",,
,"""French""",,
"],",,,
[,,,
,"""1998",,
,"""Romanian""",,
"],",,,
[,,,
,"""1998",,
,"""French""",,
"],",,,
[,,,
,"""1998",,
,"""Greek""",,
"],",,,
[,,,
,"""1999",,
,"""""",,
"],",,,
[,,,
,"""1999",,
,"""British""",,
"],",,,
[,,,
,"""1999",,
,"""British""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""""",,
"],",,,
[,,,
,"""1999",,
,"""""",,
"],",,,
[,,,
,"""1999",,
,"""""",,
"],",,,
[,,,
,"""1999",,
,"""""",,
"],",,,
[,,,
,"""1999",,
,"""""",,
"],",,,
[,,,
,"""1999",,
,"""Austrian""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"""2001",,
,"""Chinese""",,
"],",,,
[,,,
,"""2001",,
,"""British""",,
"],",,,
[,,,
,"""2001",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""Austrian""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""Swiss""",,
"],",,,
[,,,
,"""2003",,
,"""American""",,
"],",,,
[,,,
,"""2003",,
,"""American""",,
"],",,,
[,,,
,"""2003",,
,"""American""",,
"],",,,
[,,,
,"""2003",,
,"""American""",,
"],",,,
[,,,
,"""2003",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""Japanese""",,
"],",,,
[,,,
,"null,",,
,"""Japanese""",,
"],",,,
[,,,
,"null,",,
,"""Japanese""",,
"],",,,
[,,,
,"null,",,
,"""Japanese""",,
"],",,,
[,,,
,"null,",,
,"""Japanese""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""2003",,
,"""American""",,
"],",,,
[,,,
,"""2003",,
,"""American""",,
"],",,,
[,,,
,"""2003",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""Japanese""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""2005",,
,"""American""",,
"],",,,
[,,,
,"""1998",,
,"""American""",,
"],",,,
[,,,
,"""2005",,
,"""American""",,
"],",,,
[,,,
,"""2005",,
,"""American""",,
"],",,,
[,,,
,"""2006",,
,"""American""",,
"],",,,
[,,,
,"""2006",,
,"""American""",,
"],",,,
[,,,
,"""2006",,
,"""American""",,
"],",,,
[,,,
,"""2006",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""2011",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2015",,
,"""American""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""2016",,
,"""British""",,
"],",,,
[,,,
,"""1943",,
,"""American""",,
"],",,,
[,,,
,"""1946",,
,"""American""",,
"],",,,
[,,,
,"""1946",,
,"""American""",,
"],",,,
[,,,
,"""1947",,
,"""American""",,
"],",,,
[,,,
,"""1947",,
,"""American""",,
"],",,,
[,,,
,"""1947",,
,"""American""",,
"],",,,
[,,,
,"""1947",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1947",,
,"""British""",,
"],",,,
[,,,
,"""1948",,
,"""American""",,
"],",,,
[,,,
,"""1948",,
,"""American""",,
"],",,,
[,,,
,"""1948",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""Austrian""",,
"],",,,
[,,,
,"""1949",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""""",,
"],",,,
[,,,
,"""1949",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""Canadian""",,
"],",,,
[,,,
,"""1950",,
,"""American""",,
"],",,,
[,,,
,"""1950",,
,"""American""",,
"],",,,
[,,,
,"""1950",,
,"""American""",,
"],",,,
[,,,
,"""1950",,
,"""Australian""",,
"],",,,
[,,,
,"""1950",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1951",,
,"""American""",,
"],",,,
[,,,
,"""1951",,
,"""American""",,
"],",,,
[,,,
,"""1951",,
,"""American""",,
"],",,,
[,,,
,"""1952",,
,"""American""",,
"],",,,
[,,,
,"""1952",,
,"""American""",,
"],",,,
[,,,
,"""1952",,
,"""American""",,
"],",,,
[,,,
,"""1953",,
,"""American""",,
"],",,,
[,,,
,"""1953",,
,"""American""",,
"],",,,
[,,,
,"""1953",,
,"""American""",,
"],",,,
[,,,
,"""1953",,
,"""American, born China""","China""",
"],",,,
[,,,
,"""1953",,
,"""American""",,
"],",,,
[,,,
,"""1953",,
,"""British""",,
"],",,,
[,,,
,"""1953",,
,"""Dutch""",,
"],",,,
[,,,
,"""1953",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1954",,
,"""American""",,
"],",,,
[,,,
,"""1954",,
,"""American""",,
"],",,,
[,,,
,"""1954",,
,"""Japanese""",,
"],",,,
[,,,
,"""1954",,
,"""Japanese""",,
"],",,,
[,,,
,"""1954",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"""1955",,
,"""American""",,
"],",,,
[,,,
,"""1955",,
,"""American""",,
"],",,,
[,,,
,"""1955",,
,"""Japanese""",,
"],",,,
[,,,
,"""1955",,
,"""American""",,
"],",,,
[,,,
,"""1956",,
,"""Mexican""",,
"],",,,
[,,,
,"""1956",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1957",,
,"""American""",,
"],",,,
[,,,
,"""1957",,
,"""American""",,
"],",,,
[,,,
,"""1957",,
,"""American""",,
"],",,,
[,,,
,"""1957",,
,"""Italian""",,
"],",,,
[,,,
,"""1957",,
,"""German""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""Austrian""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""""",,
"],",,,
[,,,
,"""1959",,
,"""American""",,
"],",,,
[,,,
,"""1959",,
,"""American""",,
"],",,,
[,,,
,"""1959",,
,"""French""",,
"],",,,
[,,,
,"""1959",,
,"""Italian""",,
"],",,,
[,,,
,"""1959",,
,"""American""",,
"],",,,
[,,,
,"""1959",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1959",,
,"""American""",,
"],",,,
[,,,
,"""1959",,
,"""American""",,
"],",,,
[,,,
,"""1960",,
,"""American""",,
"],",,,
[,,,
,"""1960",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1960",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1960",,
,"""American""",,
"],",,,
[,,,
,"""1960",,
,"""American""",,
"],",,,
[,,,
,"""1960",,
,"""American""",,
"],",,,
[,,,
,"""1961",,
,"""German""",,
"],",,,
[,,,
,"""1961",,
,"""British""",,
"],",,,
[,,,
,"""1961",,
,"""Mexican""",,
"],",,,
[,,,
,"""1961",,
,"""British""",,
"],",,,
[,,,
,"""1961",,
,"""British""",,
"],",,,
[,,,
,"""1961",,
,"""Spanish""",,
"],",,,
[,,,
,"""1961",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American, born Romania""","Romania""",
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""""",,
"],",,,
[,,,
,"""1963",,
,"""""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""German""",,
"],",,,
[,,,
,"""1963",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""Swiss""",,
"],",,,
[,,,
,"null,",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""German""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""Canadian""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""Chilean""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
